/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gpt4
Task:         continuous_outcomes
Split:        test
Prompt Name:  yaml
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/continuous_outcomes
Is Test:      None


  0%|          | 0/485 [00:00<?, ?it/s]
 33%|███▎      | 162/485 [00:00<00:00, 1611.39it/s]
 68%|██████▊   | 329/485 [00:00<00:00, 1643.22it/s]
  6%|▌         | 28/485 [05:57<1:21:41, 10.72s/it]
  6%|▌         | 29/485 [06:09<1:22:43, 10.89s/it]
  6%|▌         | 30/485 [06:24<1:32:28, 12.19s/it]
  6%|▋         | 31/485 [06:33<1:26:28, 11.43s/it]
  7%|▋         | 32/485 [06:51<1:41:15, 13.41s/it]
  7%|▋         | 33/485 [07:02<1:33:23, 12.40s/it]
  7%|▋         | 34/485 [07:14<1:32:39, 12.33s/it]
  7%|▋         | 35/485 [07:26<1:33:18, 12.44s/it]
  7%|▋         | 36/485 [07:41<1:38:49, 13.21s/it]
  8%|▊         | 37/485 [07:51<1:31:18, 12.23s/it]
  8%|▊         | 38/485 [07:59<1:21:08, 10.89s/it]
  8%|▊         | 39/485 [08:12<1:25:16, 11.47s/it]
  8%|▊         | 40/485 [08:22<1:21:24, 10.98s/it]
  8%|▊         | 41/485 [08:33<1:20:44, 10.91s/it]
  9%|▊         | 42/485 [08:44<1:20:56, 10.96s/it]
  9%|▉         | 43/485 [08:58<1:28:07, 11.96s/it]
  9%|▉         | 44/485 [09:10<1:29:04, 12.12s/it]
  9%|▉         | 45/485 [09:24<1:31:22, 12.46s/it]
  9%|▉         | 46/485 [09:34<1:27:07, 11.91s/it]
 10%|▉         | 47/485 [09:50<1:34:37, 12.96s/it]
 10%|▉         | 48/485 [10:04<1:37:05, 13.33s/it]
 10%|█         | 49/485 [10:14<1:30:10, 12.41s/it]
 10%|█         | 50/485 [10:28<1:32:45, 12.79s/it]
 11%|█         | 51/485 [10:38<1:26:54, 12.01s/it]
 11%|█         | 52/485 [10:52<1:31:19, 12.65s/it]
 11%|█         | 53/485 [11:01<1:23:25, 11.59s/it]
 11%|█         | 54/485 [11:19<1:36:03, 13.37s/it]
 11%|█▏        | 55/485 [11:31<1:34:14, 13.15s/it]
 12%|█▏        | 56/485 [11:41<1:26:23, 12.08s/it]
 12%|█▏        | 57/485 [11:58<1:36:13, 13.49s/it]
 12%|█▏        | 58/485 [12:11<1:35:25, 13.41s/it]
 12%|█▏        | 59/485 [12:21<1:27:04, 12.26s/it]
 12%|█▏        | 60/485 [12:35<1:31:06, 12.86s/it]
 13%|█▎        | 61/485 [12:48<1:31:27, 12.94s/it]
 13%|█▎        | 62/485 [13:02<1:33:35, 13.28s/it]
 13%|█▎        | 63/485 [13:15<1:32:55, 13.21s/it]
 13%|█▎        | 64/485 [13:31<1:37:29, 13.89s/it]
 13%|█▎        | 65/485 [13:42<1:31:34, 13.08s/it]
 14%|█▎        | 66/485 [13:56<1:32:50, 13.29s/it]
 14%|█▍        | 67/485 [14:14<1:43:51, 14.91s/it]
 14%|█▍        | 68/485 [14:27<1:39:07, 14.26s/it]
 14%|█▍        | 69/485 [14:38<1:31:47, 13.24s/it]
 14%|█▍        | 70/485 [14:53<1:35:20, 13.78s/it]
 15%|█▍        | 71/485 [15:03<1:28:16, 12.79s/it]
 15%|█▍        | 72/485 [15:13<1:21:41, 11.87s/it]
 15%|█▌        | 73/485 [15:27<1:25:57, 12.52s/it]
 15%|█▌        | 74/485 [15:37<1:21:15, 11.86s/it]
 15%|█▌        | 75/485 [15:50<1:21:49, 11.97s/it]
 16%|█▌        | 76/485 [16:00<1:17:39, 11.39s/it]
 16%|█▌        | 77/485 [16:20<1:35:25, 14.03s/it]
 16%|█▌        | 78/485 [16:33<1:32:29, 13.64s/it]
 16%|█▋        | 79/485 [16:52<1:44:48, 15.49s/it]
 16%|█▋        | 80/485 [17:03<1:35:06, 14.09s/it]
 17%|█▋        | 81/485 [17:18<1:36:59, 14.40s/it]
 17%|█▋        | 82/485 [17:28<1:27:41, 13.06s/it]
 17%|█▋        | 83/485 [17:41<1:27:12, 13.02s/it]
 17%|█▋        | 84/485 [17:54<1:27:24, 13.08s/it]
 18%|█▊        | 85/485 [18:09<1:29:08, 13.37s/it]
 18%|█▊        | 86/485 [18:22<1:29:07, 13.40s/it]
 18%|█▊        | 87/485 [18:33<1:23:10, 12.54s/it]
 18%|█▊        | 88/485 [18:55<1:42:44, 15.53s/it]
 18%|█▊        | 89/485 [19:08<1:37:15, 14.74s/it]
 19%|█▊        | 90/485 [19:17<1:25:48, 13.03s/it]
 19%|█▉        | 91/485 [19:29<1:23:22, 12.70s/it]
 19%|█▉        | 92/485 [19:41<1:21:08, 12.39s/it]
 19%|█▉        | 93/485 [19:49<1:13:23, 11.23s/it]
 19%|█▉        | 94/485 [19:58<1:08:31, 10.52s/it]
 20%|█▉        | 95/485 [20:12<1:15:03, 11.55s/it]
 20%|█▉        | 96/485 [20:28<1:23:24, 12.86s/it]
 20%|██        | 97/485 [20:38<1:18:27, 12.13s/it]
 20%|██        | 98/485 [20:58<1:32:27, 14.33s/it]
 20%|██        | 99/485 [21:11<1:30:54, 14.13s/it]
 21%|██        | 100/485 [21:35<1:48:43, 16.95s/it]
 21%|██        | 101/485 [21:46<1:37:05, 15.17s/it]
 21%|██        | 102/485 [21:58<1:31:03, 14.27s/it]
 21%|██        | 103/485 [22:12<1:31:06, 14.31s/it]
 21%|██▏       | 104/485 [22:24<1:25:26, 13.46s/it]
 22%|██▏       | 105/485 [22:34<1:19:31, 12.56s/it]
 22%|██▏       | 106/485 [22:48<1:22:06, 13.00s/it]
 22%|██▏       | 107/485 [22:59<1:18:04, 12.39s/it]
 22%|██▏       | 108/485 [23:10<1:13:34, 11.71s/it]
 22%|██▏       | 109/485 [23:24<1:19:00, 12.61s/it]
 23%|██▎       | 110/485 [23:37<1:18:36, 12.58s/it]
 23%|██▎       | 111/485 [23:55<1:28:16, 14.16s/it]
 23%|██▎       | 112/485 [24:08<1:26:21, 13.89s/it]
 23%|██▎       | 113/485 [24:16<1:16:17, 12.31s/it]
 24%|██▎       | 114/485 [24:29<1:16:48, 12.42s/it]
 24%|██▎       | 115/485 [24:42<1:17:27, 12.56s/it]
 24%|██▍       | 116/485 [24:52<1:13:13, 11.91s/it]
 24%|██▍       | 117/485 [25:10<1:23:31, 13.62s/it]
 24%|██▍       | 118/485 [25:22<1:19:22, 12.98s/it]
 25%|██▍       | 119/485 [25:33<1:16:34, 12.55s/it]
 25%|██▍       | 120/485 [25:45<1:15:27, 12.40s/it]
 25%|██▍       | 121/485 [26:05<1:29:30, 14.75s/it]
 25%|██▌       | 122/485 [26:17<1:24:03, 13.89s/it]
 25%|██▌       | 123/485 [26:28<1:18:00, 12.93s/it]
 26%|██▌       | 124/485 [26:37<1:11:33, 11.89s/it]
 26%|██▌       | 125/485 [26:52<1:16:24, 12.73s/it]
 26%|██▌       | 126/485 [27:05<1:17:14, 12.91s/it]
 26%|██▌       | 127/485 [27:20<1:20:10, 13.44s/it]
 26%|██▋       | 128/485 [27:31<1:15:00, 12.61s/it]
 27%|██▋       | 129/485 [27:41<1:11:05, 11.98s/it]
 27%|██▋       | 130/485 [27:51<1:07:37, 11.43s/it]
